[0.960s] Invoking command in '/home/sohan/slam_mrt/build/rover_gazebosim': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sohan/slam_mrt/build/rover_gazebosim/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/sohan/slam_mrt/install/rover_gazebosim/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/sohan/slam_mrt/build/rover_gazebosim/build --no-deps symlink_data --force
[1.133s] running develop
[1.218s] running egg_info
[1.227s] writing rover_gazebosim.egg-info/PKG-INFO
[1.227s] writing dependency_links to rover_gazebosim.egg-info/dependency_links.txt
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_3.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_12.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_6.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_3.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/white_tiles.png -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_9.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/wall_1.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_10.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/white_wall.png -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_11.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/white_carpet.png -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_10.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_4.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/wood1.png -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_1.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/wall_2.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_12.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_8.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_7.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.267s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/black_concrete.png -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.267s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_8.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.267s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_9.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.267s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_14.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.267s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_5.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.267s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_13.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.267s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/ConferenceTable/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/ConferenceTable
[1.267s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/ConferenceTable/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/ConferenceTable
[1.267s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/ConferenceTable/meshes/conference_table.stl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/ConferenceTable/meshes
[1.267s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Door/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Door
[1.267s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Door/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Door
[1.267s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Door/meshes/door.stl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Door/meshes
[1.267s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/WaterDispenser/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/WaterDispenser
[1.267s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/WaterDispenser/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/WaterDispenser
[1.267s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/WaterDispenser/meshes/water_dispenser.dae -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/WaterDispenser/meshes
[1.267s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Tv/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Tv
[1.267s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Tv/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Tv
[1.267s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Tv/meshes/tv.stl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Tv/meshes
[1.267s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/HusarionLogo/meshes/husarion_logo.dae -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/HusarionLogo/meshes
[1.268s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Laptop/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Laptop
[1.268s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Laptop/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Laptop
[1.268s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Laptop/meshes/laptop.stl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Laptop/meshes
[1.268s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Kitchen/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Kitchen
[1.268s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Kitchen/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Kitchen
[1.268s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Kitchen/meshes/kitchen.stl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Kitchen/meshes
[1.268s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Rosbot/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Rosbot
[1.268s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Rosbot/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Rosbot
[1.268s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Rosbot/meshes/box.dae -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Rosbot/meshes
[1.268s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Rosbot/meshes/rplidar.dae -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Rosbot/meshes
[1.268s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Rosbot/meshes/wheel.dae -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Rosbot/meshes
[1.268s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Rosbot/meshes/upper.dae -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Rosbot/meshes
[1.268s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Rosbot/meshes/astra.dae -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Rosbot/meshes
[1.302s] Invoked command in '/home/sohan/slam_mrt/build/rover_gazebosim' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sohan/slam_mrt/build/rover_gazebosim/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/sohan/slam_mrt/install/rover_gazebosim/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/sohan/slam_mrt/build/rover_gazebosim/build --no-deps symlink_data --force
