running develop
running egg_info
writing rover_gazebosim.egg-info/PKG-INFO
writing dependency_links to rover_gazebosim.egg-info/dependency_links.txt
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/wall_2.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_12.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_8.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_7.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/black_concrete.png -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_8.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_9.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_14.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_5.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_13.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/ConferenceTable/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/ConferenceTable
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/ConferenceTable/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/ConferenceTable
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/ConferenceTable/meshes/conference_table.stl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/ConferenceTable/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Door/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Door
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Door/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Door
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Door/meshes/door.stl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Door/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/WaterDispenser/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/WaterDispenser
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/WaterDispenser/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/WaterDispenser
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/WaterDispenser/meshes/water_dispenser.dae -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/WaterDispenser/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Tv/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Tv
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Tv/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Tv
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Tv/meshes/tv.stl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Tv/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/HusarionLogo/meshes/husarion_logo.dae -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/HusarionLogo/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Laptop/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Laptop
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Laptop/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Laptop
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Laptop/meshes/laptop.stl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Laptop/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Kitchen/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Kitchen
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Kitchen/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Kitchen
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Kitchen/meshes/kitchen.stl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Kitchen/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Rosbot/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Rosbot
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Rosbot/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Rosbot
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Rosbot/meshes/box.dae -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Rosbot/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Rosbot/meshes/rplidar.dae -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Rosbot/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Rosbot/meshes/wheel.dae -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Rosbot/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Rosbot/meshes/upper.dae -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Rosbot/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Rosbot/meshes/astra.dae -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Rosbot/meshes
